,Table,Row,Description,features
189,previous,NAME_CASH_LOAN_PURPOSE,Purpose of the cash loan,PREV_NAME_CASH_LOAN_PURPOSE
190,previous,NAME_CONTRACT_STATUS,"Contract status (approved, cancelled, ...) of previous application",PREV_NAME_CONTRACT_STATUS
191,previous,DAYS_DECISION,Relative to current application when was the decision about previous application made,PREV_DAYS_DECISION
192,previous,NAME_PAYMENT_TYPE,Payment method that client chose to pay for the previous application,PREV_NAME_PAYMENT_TYPE
193,previous,CODE_REJECT_REASON,Why was the previous application rejected,PREV_CODE_REJECT_REASON
194,previous,NAME_TYPE_SUITE,Who accompanied client when applying for the previous application,PREV_NAME_TYPE_SUITE
195,previous,NAME_CLIENT_TYPE,Was the client old or new client when applying for the previous application,PREV_NAME_CLIENT_TYPE
196,previous,NAME_GOODS_CATEGORY,What kind of goods did the client apply for in the previous application,PREV_NAME_GOODS_CATEGORY
197,previous,NAME_PORTFOLIO,"Was the previous application for CASH, POS, CAR, ",PREV_NAME_PORTFOLIO
198,previous,NAME_PRODUCT_TYPE,Was the previous application x-sell o walk-in,PREV_NAME_PRODUCT_TYPE
199,previous,CHANNEL_TYPE,Through which channel we acquired the client on the previous application,PREV_CHANNEL_TYPE
200,previous,SELLERPLACE_AREA,Selling area of seller place of the previous application,PREV_SELLERPLACE_AREA
201,previous,NAME_SELLER_INDUSTRY,The industry of the seller,PREV_NAME_SELLER_INDUSTRY
202,previous,CNT_PAYMENT,Term of previous credit at application of the previous application,PREV_CNT_PAYMENT
203,previous,NAME_YIELD_GROUP,Grouped interest rate into small medium and high of the previous application,PREV_NAME_YIELD_GROUP
204,previous,PRODUCT_COMBINATION,Detailed product combination of the previous application,PREV_PRODUCT_COMBINATION
205,previous,DAYS_FIRST_DRAWING,Relative to application date of current application when was the first disbursement of the previous application,PREV_DAYS_FIRST_DRAWING
206,previous,DAYS_FIRST_DUE,Relative to application date of current application when was the first due supposed to be of the previous application,PREV_DAYS_FIRST_DUE
207,previous,DAYS_LAST_DUE_1ST_VERSION,Relative to application date of current application when was the first due of the previous application,PREV_DAYS_LAST_DUE_1ST_VERSION
208,previous,DAYS_LAST_DUE,Relative to application date of current application when was the last due date of the previous application,PREV_DAYS_LAST_DUE
209,previous,DAYS_TERMINATION,Relative to application date of current application when was the expected termination of the previous application,PREV_DAYS_TERMINATION
210,previous,NFLAG_INSURED_ON_APPROVAL,Did the client requested insurance during the previous application,PREV_NFLAG_INSURED_ON_APPROVAL
211,installments,SK_ID_PREV ,"ID of previous credit in Home credit related to loan in our sample. (One loan in our sample can have 0,1,2 or more previous loans in Home Credit)",INST_SK_ID_PREV 
212,installments,SK_ID_CURR,ID of loan in our sample,INST_SK_ID_CURR
213,installments,NUM_INSTALMENT_VERSION,Version of installment calendar (0 is for credit card) of previous credit. Change of installment version from month to month signifies that some parameter of payment calendar has changed,INST_NUM_INSTALMENT_VERSION
214,installments,NUM_INSTALMENT_NUMBER,On which installment we observe payment,INST_NUM_INSTALMENT_NUMBER
215,installments,DAYS_INSTALMENT,When the installment of previous credit was supposed to be paid (relative to application date of current loan),INST_DAYS_INSTALMENT
216,installments,DAYS_ENTRY_PAYMENT,When was the installments of previous credit paid actually (relative to application date of current loan),INST_DAYS_ENTRY_PAYMENT
217,installments,AMT_INSTALMENT,What was the prescribed installment amount of previous credit on this installment,INST_AMT_INSTALMENT
218,installments,AMT_PAYMENT,What the client actually paid on previous credit on this installment,INST_AMT_PAYMENT
